88,τ,Phe
122,θ,Oct
145,29,Psc
154,30,Psc
171,85,Peg
183,ζ,Scl
186,31,Psc
194,c,Psc
301,2,Cet
330,9,Cas
355,3,Cet
443,33,Psc
476,86,Peg
531,10,Cas
664,5,Cet
677,α,And
729,87,Peg
746,β,Cas
761,κ1,Scl
765,ε,Phe
813,34,Psc
814,γ3,Oct
841,22,And
910,6,Cet
930,κ2,Scl
950,θ,Scl
1067,γ,Peg
1086,23,And
1168,χ,Peg
1170,7,Cet
1196,35,Psc
1319,36,Psc
1366,θ,And
1473,σ,And
1501,26,And
1562,ι,Cet
1599,ζ,Tuc
1645,d,Psc
1647,π,Tuc
1686,ρ,And
1708,ι,Scl
1772,42,Psc
1803,9,Cet
1960,12,Cas
2006,44,Psc
2021,β,Hyi
2072,κ,Phe
2081,α,Phe
2100,10,Cet
2210,η,Scl
2219,47,Psc
2224,48,Psc
2353,12,Cet
2355,28,And
2472,λ1,Phe
2474,13,Cas
2484,β1,Tuc
2487,β2,Tuc
2505,λ,Cas
2548,51,Psc
2568,52,Psc
2599,κ,Cas
2629,θ,Tuc
2707,16,Cas
2762,13,Cet
2787,14,Cet
2802,λ2,Phe
2903,53,Psc
2912,π,And
2920,ζ,Cas
3031,ε,And
3092,δ,And
3093,54,Psc
3138,55,Psc
3179,α,Cas
3231,32,And
3245,μ,Phe
3277,ξ,Phe
3300,ξ,Cas
3330,ρ,Tuc
3356,λ1,Scl
3405,η,Phe
3414,π,Cas
3419,β,Cet
3455,φ1,Cet
3456,λ2,Scl
3504,ο,Cas
3559,18,Cet
3572,21,Cas
3632,57,Psc
3675,58,Psc
3685,59,Psc
3693,ζ,And
3697,60,Psc
3721,23,Cas
3730,61,Psc
3760,62,Psc
3781,λ,Hyi
3786,δ,Psc
3801,ν,Cas
3810,64,Psc
3821,η,Cas
3881,ν,And
3885,65,Psc
3909,φ2,Cet
3949,ρ,Phe
4084,λ1,Tuc
4147,20,Cet
4257,21,Cet
4267,66,Psc
4288,36,And
4292,υ1,Cas
4293,λ,Tuc
4366,k,Psc
4371,φ3,Cet
4422,υ2,Cas
4427,γ,Cas
4436,μ,And
4463,η,And
4510,h,Psc
4577,α,Scl
4587,φ4,Cet
4770,ξ,Scl
4852,σ,Scl
4889,σ,Psc
4903,39,And
4906,ε,Psc
4914,25,Cet
4979,26,Cet
5074,73,Psc
5081,72,Psc
5121,27,Cet
5131,ψ1A,Psc
5132,ψ1B,Psc
5141,77B,Psc
5144,77A,Psc
5164,28,Cet
5165,β,Phe
5204,75,Psc
5268,ι,Tuc
5296,30,Cet
5300,υ,Phe
5310,ψ2,Psc
5317,41,And
5319,78,Psc
5336,μ,Cas
5346,e,Psc
5348,ζ,Phe
5364,η,Cet
5434,φ,And
5447,β,And
5454,ψ3,Psc
5485,32,Cet
5493,44,And
5510,33,Cet
5518,31,Cas
5542,θ,Cas
5544,g,Psc
5550,45,And
5571,χ,Psc
5586,τ,Psc
5589,32,Cas
5594,34,Cet
5737,ζA,Psc
5742,φ,Psc
5743,ζB,Psc
5778,87,Psc
5799,37,Cet
5824,88,Psc
5833,38,Cet
5862,ν,Phe
5896,κ,Tuc
5951,39,Cet
6061,f,Psc
6193,υ,Psc
6226,42,Cet
6242,φ,Cas
6312,35,Cas
6315,l,Psc
6411,ξ,And
6429,43,Cet
6514,47,And
6537,θ,Cet
6539,44,Cet
6670,46,Cet
6686,δ,Cas
6692,ψ,Cas
6706,ρ,Psc
6732,94,Psc
6748,47,Cet
6813,ω,And
6867,γ,Phe
6960,48,Cet
6981,97,Psc
6999,49,And
7007,μ,Psc
7078,38,Cas
7083,δ,Phe
7097,η,Psc
7294,χ,Cas
7345,49,Cet
7436,101,Psc
7450,50,Cet
7463,τ,Scl
7513,υ,And
7535,π,Psc
7588,α,Eri
7607,51,And
7650,40,Cas
7719,χ,And
7740,105,Psc
7751,p,Eri
7818,τ,And
7879,τ1,Hyi
7884,ν,Psc
7955,π,Scl
7965,43,Cas
7978,q1,Eri
7981,107,Psc
8016,42,Cas
8046,44,Cas
8068,φ,Per
8102,τ,Cet
8159,109,Psc
8198,ο,Psc
8209,ε,Scl
8241,q2,Eri
8366,τ2,Hyi
8387,4,Ari
8497,χ,Cet
8544,1,Ari
8645,ζ,Cet
8704,1,Per
8714,2,Per
8796,α,Tri
8814,55,And
8832,γ1,Ari
8833,ξ,Psc
8837,ψ,Phe
8882,φ,Phe
8886,ε,Cas
8903,β,Ari
8928,η2,Hyi
8991,σ,Hyi
8993,7,Ari
9007,χ,Eri
9009,ω,Cas
9021,56,And
9061,56,Cet
9110,ι,Ari
9153,λ,Ari
9222,3,Per
9236,α,Hyi
9326,57,Cet
9347,υ,Cet
9353,112,Psc
9440,π,For
9459,χ,Phe
9480,48,Cas
9487,α,Psc
9505,g,Per
9564,52,Cas
9570,ε,Tri
9573,53,Cas
9589,60,Cet
9598,50,Cas
9621,10,Ari
9631,61,Cet
9640,γ1,And
9677,ν,For
9727,47,Cas
9763,49,Cas
9836,κ,Ari
9859,11,Ari
9884,α,Ari
9977,58,And
10053,14,Ari
10064,β,Tri
10155,15,Ari
10176,59A,And
10180,59B,And
10203,16,Ari
10212,64,Cet
10220,5,Tri
10227,5,Per
10234,63,Cet
10280,6,Tri
10305,66,Cet
10306,η,Ari
10320,μ,For
10324,ξ1,Cet
10328,19,Ari
10340,b,And
10366,6,Per
10418,π1,Hyi
10438,55,Cas
10513,π2,Hyi
10535,21,Ari
10540,20,Ari
10559,7,Tri
10602,φ,Eri
10642,67,Cet
10644,δ,Tri
10670,γ,Tri
10718,8,Per
10729,χ,Per
10732,θ,Ari
10793,10,Tri
10819,c,And
10826,ο,Cet
10944,63,And
11001,δ,Hyi
11021,69,Cet
11046,70,Cet
11060,i,Per
11072,κ,For
11095,κ,Hyi
11220,64,And
11249,ξ,Ari
11258,λ,Hor
11261,71,Cet
11279,10,Per
11313,65,And
11345,ρ,Cet
11407,κ,Eri
11432,11,Tri
11465,66,And
11477,φ,For
11484,ξ2,Cet
11486,12,Tri
11548,13,Tri
11569,ι,Cas
11678,26,Ari
11698,27,Ari
11757,μ,Hyi
11767,α,UMi
11783,σ,Cet
11784,14,Tri
11791,75,Cet
11843,29,Ari
11867,λ1,For
11918,ω,For
12002,77,Cet
12086,15,Tri
12093,ν,Cet
12107,80,Cet
12122,ι1,For
12153,31,Ari
12184,30B,Ari
12186,λ2,For
12189,30A,Ari
12225,η,Hor
12247,81,Cet
12288,ι2,For
12332,ν,Ari
12387,δ,Cet
12390,ε,Cet
12394,ε,Hyi
12413,s,Eri
12484,ζ,Hor
12486,ι,Eri
12489,33,Ari
12530,84,Cet
12623,12,Per
12640,μ,Ari
12653,ι,Hor
12692,11,Per
12706,γ,Cet
12719,35,Ari
12768,14,Per
12770,π,Cet
12777,θ,Per
12784,36,Ari
12803,ο,Ari
12828,μ,Cet
12832,38,Ari
12843,τ1,Eri
12871,γ,Hor
12876,ζ,Hyi
13040,η1,For
13061,39,Ari
13108,40,Ari
13141,ν,Hor
13147,β,For
13165,π,Ari
13197,γ1,For
13202,γ2,For
13209,41,Ari
13225,η2,For
13244,ν,Hyi
13254,16,Per
13265,η3,For
13268,η,Per
13288,τ2,Eri
13327,σ,Ari
13328,17,Per
13473,ψ,For
13490,20,Per
13531,τ,Per
13654,45,Ari
13701,η,Eri
13702,ρ,Ari
13775,21,Per
13782,4,Eri
13834,47,Ari
13835,6,Eri
13847,θ1,Eri
13879,π,Per
13884,β,Hor
13905,24,Per
13914,ε,Ari
13942,ζ,For
13951,5,Eri
13954,λ,Cet
14040,7,Eri
14060,ρ1,Eri
14086,ε,For
14109,49,Ari
14131,θ,Hyi
14135,α,Cet
14143,93,Cet
14146,τ3,Eri
14168,ρ2,Eri
14240,μ,Hor
14293,ρ3,Eri
14328,γ,Per
14354,ρ,Per
14376,52,Ari
14382,k,Per
14514,53,Ari
14576,β,Per
14586,54,Ari
14632,ι,Per
14668,κ,Per
14677,55,Ari
14817,ω,Per
14838,δ,Ari
14879,α,For
14893,56,Ari
14954,94,Cet
15110,ζ,Ari
15197,ζ,Eri
15201,ι,Hyi
15244,14,Eri
15330,ζ1,Ret
15338,30,Per
15371,ζ2,Ret
15382,15,Eri
15383,95,Cet
15404,29,Per
15444,31,Per
15457,κ1,Cet
15474,τ4,Eri
15510,e,Eri
15514,59,Ari
15557,60,Ari
15619,κ2,Cet
15627,τ1,Ari
15648,l,Per
15696,62,Ari
15737,τ2,Ari
15861,64,Ari
15863,α,Per
15870,65,Ari
15900,ο,Tau
15987,χ1,For
16083,ξ,Tau
16112,χ2,For
16156,χ3,For
16181,66,Ari
16244,34,Per
16245,κ,Ret
16322,s,Tau
16335,σ,Per
16341,v,Eri
16369,f,Tau
16499,36,Per
16511,t,Tau
16537,ε,Eri
16611,τ5,Eri
16664,7,Tau
16803,20,Eri
16826,ψ,Per
16852,10,Tau
16859,9,Tau
16870,y,Eri
17007,τ,For
17027,21,Eri
17103,12,Tau
17167,22,Eri
17181,11,Tau
17304,δ,For
17309,13,Tau
17313,o,Per
17351,h,Eri
17358,δ,Per
17378,δ,Eri
17408,14,Tau
17440,β,Ret
17448,ο,Per
17457,24,Eri
17489,16,Tau
17499,17,Tau
17506,25,Eri
17527,18,Tau
17529,ν,Per
17531,q,Tau
17563,u,Tau
17573,20,Tau
17579,21,Tau
17588,22,Tau
17593,π,Eri
17608,23,Tau
17618,σ,For
17651,τ6,Eri
17678,γ,Hyi
17702,η,Tau
17717,τ7,Eri
17738,ρ,For
17771,e,Tau
17847,27,Tau
17851,28,Tau
17874,g,Eri
17886,n,Per
17959,γ,Cam
18089,31,Tau
18141,30,Eri
18213,i,Eri
18216,τ8,Eri
18246,ζ,Per
18255,32,Eri
18453,43,Per
18471,32,Tau
18485,33,Tau
18532,ε,Per
18543,γ,Eri
18597,δ,Ret
18614,ξ,Per
18673,τ9,Eri
18724,λ,Tau
18744,γ,Ret
18772,ι,Ret
18788,35,Eri
18907,ν,Tau
18957,40,Tau
19009,36,Tau
19038,37,Tau
19076,39,Tau
19167,λ,Per
19171,41,Tau
19205,ψ,Tau
19302,49,Per
19335,50,Per
19343,c,Per
19388,ω1,Tau
19483,37,Eri
19513,p,Tau
19515,δ,Hor
19554,45,Tau
19587,ο1,Eri
19719,46,Tau
19740,47,Tau
19747,α,Hor
19777,39,Eri
19780,α,Ret
19811,f,Per
19812,μ,Per
19849,ο2,Eri
19860,μ,Tau
19877,48,Tau
19893,γ,Dor
19921,ε,Ret
19990,ω,Tau
20020,θ,Ret
20042,υ4,Eri
20049,δ,Men
20070,b,Per
20087,51,Tau
20171,53,Tau
20186,56,Tau
20205,γ,Tau
20219,h,Tau
20250,φ,Tau
20252,54,Per
20261,58,Tau
20297,ν,Men
20354,d,Per
20384,η,Ret
20400,60,Tau
20430,χ,Tau
20455,δ1,Tau
20484,63,Tau
20507,ξ,Eri
20522,r,Tau
20533,62,Tau
20535,υ3,Eri
20542,δ2,Tau
20579,55,Per
20591,56,Per
20635,κ1,Tau
20641,κ2,Tau
20648,δ3,Tau
20661,70,Tau
20711,υ,Tau
20713,71,Tau
20732,π,Tau
20789,72,Tau
20873,76,Tau
20877,75,Tau
20885,θ1,Tau
20889,ε,Tau
20894,θ2,Tau
20901,b,Tau
20995,80,Tau
21036,83,Tau
21039,81,Tau
21060,δ,Cae
21137,85,Tau
21139,45,Eri
21148,1,Cam
21242,m,Per
21248,υ1,Eri
21273,ρ,Tau
21278,46,Eri
21281,α,Dor
21296,47,Eri
21393,υ2,Eri
21402,d,Tau
21421,α,Tau
21444,ν,Eri
21476,58,Per
21547,c,Eri
21588,89,Tau
21589,c,Tau
21594,l,Eri
21673,σ1,Tau
21683,σ2,Tau
21727,3,Cam
21730,2,Cam
21735,93,Tau
21763,54,Eri
21770,α,Cae
21861,β,Cae
21881,τ,Tau
21914,λ,Pic
21928,59,Per
21949,μ,Men
21961,95,Tau
21986,55,Eri
22024,56,Eri
22040,κ,Dor
22109,μ,Eri
22263,58,Eri
22280,ζ,Cae
22287,4,Cam
22325,59,Eri
22441,96,Tau
22449,π3,Ori
22453,1,Aur
22479,60,Eri
22509,π2,Ori
22531,ιA,Pic
22534,ιB,Pic
22549,π4,Ori
22565,i,Tau
22667,ο1,Ori
22678,2,Aur
22701,ω,Eri
22730,5,Ori
22783,α,Cam
22797,π5,Ori
22833,g,Ori
22845,π1,Ori
22854,5,Cam
22871,η,Men
22957,ο2,Ori
22958,b,Eri
23015,ι,Aur
23040,7,Cam
23068,99,Tau
23088,k,Tau
23123,π6,Ori
23148,ξ,Men
23179,4,Aur
23216,8,Cam
23221,63,Eri
23231,64,Eri
23261,5,Aur
23268,6,Aur
23364,ψ,Eri
23416,ε,Aur
23453,ζ,Aur
23467,β,Men
23474,1,Lep
23482,η1,Pic
23497,ι,Tau
23522,β,Cam
23595,γ1,Cae
23596,γ2,Cae
23607,11,Ori
23649,η2,Pic
23685,ε,Lep
23693,ζ,Dor
23734,11,Cam
23743,12,Cam
23767,η,Aur
23783,9,Aur
23794,66,Eri
23835,m,Tau
23852,13,Ori
23871,l,Tau
23875,β,Eri
23879,i,Ori
23883,15,Tau
23900,13,Tau
23941,68,Eri
23972,λ,Eri
23983,h,Ori
24010,15,Ori
24244,ι,Lep
24305,μ,Lep
24327,κ,Lep
24331,ρ,Ori
24340,μ,Aur
24348,14,Cam
24372,θ,Dor
24436,β,Ori
24504,14,Aur
24512,18,Tau
24555,18,Ori
24608,α,Aur
24659,ο,Col
24674,τ,Ori
24727,16,Aur
24740,17,Aur
24813,λ,Aur
24817,21,Ori
24822,n,Tau
24829,ζ,Pic
24832,18,Aur
24836,15,Cam
24845,λ,Lep
24873,ν,Lep
24879,19,Aur
25044,o,Ori
25048,ρ,Aur
25098,κ,Pic
25142,23,Ori
25192,22,Aur
25197,16,Cam
25202,8,Lep
25216,110,Tau
25247,e,Ori
25278,111,Tau
25281,η,Ori
25282,p,Ori
25292,σ,Aur
25302,ψ1,Ori
25303,θ,Pic
25336,γ,Ori
25410,113,Tau
25428,β,Tau
25429,λ,Dor
25473,ψ,Ori
25499,115,Tau
25539,o,Tau
25541,φ,Aur
25555,116,Tau
25583,117,Tau
25606,β,Lep
25695,118,Tau
25737,31,Ori
25769,17,Cam
25776,31,Men
25813,32,Ori
25853,10,Lep
25859,ε,Col
25861,n1,Ori
25918,γ,Men
25923,υ,Ori
25930,δ,Ori
25945,119,Tau
25973,18,Cam
25984,χ,Aur
25985,α,Lep
26064,120,Tau
26069,β,Dor
26093,35,Ori
26126,n2,Ori
26176,φ1,Ori
26207,λ,Ori
26220,θ1A,Ori
26221,θ1C,Ori
26224,θ1D,Ori
26235,θ2,Ori
26237,c,Ori
26241,ι,Ori
26248,121,Tau
26264,ι,Men
26268,45,Ori
26311,ε,Ori
26366,φ2,Ori
26382,122,Tau
26394,π,Men
26408,19,Cam
26412,ν1,Col
26451,ζ,Tau
26460,ν2,Col
26536,26,Aur
26549,σ,Ori
26563,d,Ori
26594,ω,Ori
26634,α,Col
26640,125,Tau
26727,ζ,Ori
26777,126,Tau
26865,12,Lep
26885,b,Ori
26942,24,Cam
27046,23,Cam
27072,γ,Lep
27100,δ,Dor
27196,ο,Aur
27204,μ,Col
27249,26,Cam
27265,129,Tau
27288,ζ,Lep
27316,131,Tau
27321,β,Pic
27338,130,Tau
27364,133,Tau
27366,κ,Ori
27369,λ,Men
27386,52,Ori
27468,132,Tau
27483,τ,Aur
27511,134,Tau
27530,γ,Pic
27534,ε,Dor
27566,κ,Men
27581,135,Tau
27592,29,Cam
27628,β,Col
27639,υ,Aur
27654,δ,Lep
27658,55,Ori
27673,ν,Aur
27731,30,Cam
27743,137,Tau
27750,56,Ori
27810,λ,Col
27830,136,Tau
27913,χ1,Ori
27949,ξ,Aur
27965,57,Ori
27971,31,Cam
27989,α,Ori
28010,ξ,Col
28098,σ,Col
28103,η,Lep
28199,γ,Col
28237,139,Tau
28271,59,Ori
28296,60,Ori
28321,1,Mon
28325,2,Mon
28328,η,Col
28358,δ,Aur
28360,β,Aur
28380,θ,Aur
28404,π,Aur
28499,36,Aur
28574,3,Mon
28614,μ,Ori
28677,38,Aur
28691,64,Ori
28716,χ2,Ori
28734,1,Gem
28756,72,Col
28812,63,Ori
28814,66,Ori
28816,17,Lep
28823,39,Aur
28909,η1,Dor
28910,θ,Lep
28946,40,Aur
28957,π1,Col
29034,θ,Col
29038,ν,Ori
29048,19,Lep
29064,π2,Col
29134,ν,Dor
29225,3,Gem
29246,37,Cam
29271,α,Men
29276,δ,Pic
29353,η2,Dor
29379,5,Gem
29388,41,Aur
29426,ξ,Ori
29433,68,Ori
29434,f1,Ori
29450,6,Gem
29490,36,Cam
29650,71,Ori
29651,γ,Mon
29655,η,Gem
29696,κ,Aur
29704,f2,Ori
29730,40,Cam
29736,73,Ori
29789,8,Gem
29800,k,Ori
29807,κ,Col
29840,9,Gem
29850,l,Ori
29884,42,Aur
29885,6,Mon
29919,1,Lyn
29949,43,Aur
30049,12,Gem
30060,2,Lyn
30073,7,Mon
30122,ζ,CMa
30247,45,Aur
30272,4,Lyn
30277,δ,Col
30321,π1,Dor
30324,β,CMa
30342,ν,Pic
30343,μ,Gem
30419,εA,Mon
30422,εB,Mon
30438,α,Car
30520,ψ1,Aur
30565,π2,Dor
30591,G,Pup
30679,5,Lyn
30769,16,Gem
30772,10,Mon
30788,λ,CMa
30827,48,Aur
30867,β,Mon
30883,ν,Gem
30972,47,Aur
31039,6,Lyn
31105,19,Gem
31125,ξ1,CMa
31137,μ,Pic
31159,12,Mon
31216,13,Mon
31359,7,Lyn
31385,14,Mon
31416,ξ2,CMa
31434,49,Aur
31564,ν1,CMa
31592,ν2,CMa
31665,11,Lyn
31676,8,Lyn
31681,γ,Gem
31685,ν,Pup
31700,ν3,CMa
31737,53,Aur
31771,51,Aur
31789,ψ3,Aur
31832,ψ2,Aur
31852,54,Aur
31897,ζ,Men
31978,15,Mon
32019,25,Gem
32104,26,Gem
32173,ψ4,Aur
32246,ε,Gem
32249,30,Gem
32292,10,CMa
32311,28,Gem
32349,α,CMa
32362,ξ,Gem
32404,32,Gem
32438,12,Lyn
32463,16,Mon
32480,ψ5,Aur
32489,13,Lyn
32492,11,CMa
32504,12,CMa
32533,17,Mon
32537,x,Pup
32562,ψ6,Aur
32578,18,Mon
32607,α,Pic
32753,33,Gem
32759,κ,CMa
32768,τ,Pup
32814,35,Gem
32844,ψ7,Aur
32864,42,Cam
32912,ι,Vol
32921,d,Gem
33018,θ,Gem
33041,59,Aur
33048,14,Lyn
33064,60,Aur
33092,15,CMa
33104,43,Cam
33133,ψ8,Aur
33152,ο1,CMa
33160,θ,CMa
33202,e,Gem
33248,17,CMa
33277,37,Gem
33302,π,CMa
33345,μ,CMa
33347,ι,CMa
33377,ψ9,Aur
33384,θ,Men
33449,15,Lyn
33485,ψ10,Aur
33558,t,Pup
33579,ε,CMa
33595,39,Gem
33614,62,Aur
33650,40,Gem
33715,41,Gem
33856,σ,CMa
33927,ω,Gem
33971,19,Mon
33977,ο2,CMa
34045,γ,CMa
34059,H,Pup
34081,C,Pup
34088,ζ,Gem
34182,44,Gem
34440,45,Gem
34444,δ,CMa
34473,γ1,Vol
34481,γ2,Vol
34495,A,Pup
34622,20,Mon
34693,τ,Gem
34722,47,Gem
34724,21,Mon
34752,63,Aur
34769,δ,Mon
34798,26,CMa
34802,E,Pup
34819,48,Gem
34834,I,Pup
34861,49,Gem
34899,L1,Pup
34909,51,Gem
34922,L2,Pup
34981,27,CMa
35025,52,Gem
35037,ω,CMa
35080,24,Mon
35146,18,Lyn
35152,53,Gem
35210,145,CMa
35228,δ,Vol
35264,π,Pup
35341,64,Aur
35350,λ,Gem
35393,F,Pup
35406,v2,Pup
35412,29,CMa
35415,τ,CMa
35550,δ,Gem
35699,56,Gem
35710,65,Aur
35735,47,Cam
35783,19B,Lyn
35785,19A,Lyn
35842,58,Gem
35846,57,Gem
35904,η,CMa
35907,66,Aur
35941,59,Gem
35987,1,CMi
36039,ε,Men
36041,ε,CMi
36046,ι,Gem
36145,21,Lyn
36156,61,Gem
36188,β,CMi
36238,63,Gem
36265,η,CMi
36284,γ,CMi
36363,y,Pup
36366,ρ,Gem
36377,σ,Pup
36393,64,Gem
36425,6,CMi
36429,b,Gem
36439,22,Lyn
36641,δ1,CMi
36723,δ2,CMi
