88,τ,Phe
36760,68,Gem
36778,z,Pup
36812,δ3,CMi
36850,α,Gem
36962,υ,Gem
37088,25,Mon
37096,f,Pup
37173,m,Pup
37204,70,Gem
37265,ο,Gem
37279,α,CMi
37297,n1,Pup
37300,f,Gem
37322,d2,Pup
37329,d3,Pup
37406,23,Lyn
37447,α,Mon
37504,ζ,Vol
37609,24,Lyn
37629,σ,Gem
37648,1,Pup
37677,l,Pup
37704,c,Gem
37740,κ,Gem
37811,79,Gem
37819,c,Pup
37826,β,Gem
37842,2B,Pup
37843,2A,Pup
37891,4,Pup
37908,g,Gem
37921,11,CMi
37934,49,Cam
37949,51,Cam
38016,π,Gem
38048,5,Pup
38070,ο,Pup
38089,Q,Pup
38106,82,Gem
38164,P,Pup
38170,ξ,Pup
38211,6,Pup
38372,8,Pup
38373,ζ,CMi
38382,9,Pup
38414,a,Pup
38427,10,Pup
38455,b,Pup
38518,J,Pup
38538,φ,Gem
38623,25,Lyn
38639,26,Lyn
38722,85,Gem
38827,χ,Car
38835,j,Pup
38848,1,Cnc
38872,N,Pup
38917,O,Pup
38962,14,CMi
39023,12,Pup
39079,27,Mon
39177,3,Cnc
39191,ω1,Cnc
39211,28,Mon
39236,5,Cnc
39261,53,Cam
39263,ω2,Cnc
39348,54,Cam
39424,χ,Gem
39429,ζ,Pup
39524,14,Pup
39567,8,Cnc
39659,μ1,Cnc
39722,28,Lyn
39757,ρ,Pup
39780,μ,Cnc
39794,ε,Vol
39847,27,Lyn
39863,ζ,Mon
39874,12,Cnc
39906,16,Pup
39953,γ,Vel
40023,ψ,Cnc
40035,18,Pup
40084,19,Pup
40091,h1,Pup
40167,ζ1,Cnc
40240,15,Cnc
40259,20,Pup
40274,r,Pup
40326,h2,Pup
40526,β,Cnc
40604,21,Pup
40646,29,Lyn
40702,α,Cha
40706,q,Pup
40817,κ1,Vol
40834,κ2,Vol
40843,χ,Cnc
40875,30,Lyn
40881,λ,Cnc
40888,θ,Cha
40945,w,Pup
41003,η,Vol
41037,ε,Car
41039,B,Vel
41067,22,Pup
41075,31,Lyn
41117,d1,Cnc
41163,21,Cnc
41211,1,Hya
41307,C,Hya
41312,β,Vol
41319,d2,Cnc
41375,2,Hya
41377,φ1,Cnc
41389,24,Cnc
41400,27,Cnc
41404,φ2,Cnc
41483,F,Vel
41574,28,Cnc
41578,29,Cnc
41704,ο,UMa
41816,υ1,Cnc
41822,θ,Cnc
41904,34,Cnc
41909,η,Cnc
41940,υ2,Cnc
41975,32,Lyn
42088,C,Vel
42090,33,Lyn
42129,e1,Car
42133,35,Cnc
42134,e2,Car
42146,3,Hya
42265,c,Cnc
42312,e,Vel
42313,δ,Hya
42334,η,Pyx
42353,37,Cnc
42402,σ,Hya
42425,θ,Vol
42438,π1,UMa
42483,ζ,Pyx
42485,38,Cnc
42509,a,Hya
42515,β,Pyx
42516,39,Cnc
42523,40,Cnc
42527,π2,UMa
42536,ο,Vel
42556,ε,Cnc
42568,d,Car
42570,b,Vel
42604,34,Lyn
42624,n,Vel
42637,η,Cha
42662,9,Hya
42795,45,Cnc
42799,η,Hya
42806,γ,Cnc
42828,α,Pyx
42834,D,Vel
42835,F,Hya
42884,d,Vel
42911,δ,Cnc
42913,δ,Vel
42917,b,Cnc
42931,10,Hya
42954,46,Cnc
43023,a,Vel
43067,D,Hya
43100,ιB,Cnc
43103,ιA,Cnc
43105,f,Car
43109,ε,Hya
43121,50,Cnc
43234,ρ,Hya
43305,14,Hya
43347,g,Vel
43409,γ,Pyx
43413,f,Vel
43454,54,Cnc
43496,15,Hya
43531,35,Lyn
43575,53,Cnc
43584,σ1,Cnc
43587,ρ1,Cnc
43644,b,UMa
43721,57,Cnc
43783,c,Car
43813,ζ,Hya
43822,17,Hya
43825,δ,Pyx
43834,ρ2,Cnc
43851,60,Cnc
43878,H,Vel
43908,ζ,Oct
43932,σ2,Cnc
43937,b1,Car
43970,ο1,Cnc
44001,ο2,Cnc
44031,61,Cnc
44066,α,Cnc
44127,ι,UMa
44143,b2,Car
44154,σ3,Cnc
44191,w,Vel
44307,66,Cnc
44342,67,Cnc
44382,α,Vol
44390,ρ,UMa
44405,ν,Cnc
44471,κ,UMa
44511,c,Vel
44512,70,Cnc
44659,ω,Hya
44798,κ,Cnc
44816,λ,Vel
44818,τ,Cnc
44824,κ,Pyx
44857,σ1,UMa
44883,19,Hya
44892,75,Cnc
44901,f,UMa
44946,ξ,Cnc
44961,20,Hya
45001,ε,Pyx
45033,79,Cnc
45038,σ2,UMa
45075,τ,UMa
45080,a,Car
45101,i,Car
45170,π1,Cnc
45184,21,Hya
45238,β,Car
45290,36,Lyn
45333,c,UMa
45336,θ,Hya
45344,z,Vel
45410,π,Cnc
45439,l,Vel
45448,k,Vel
45493,e,UMa
45496,g,Car
45526,24,Hya
45527,23,Hya
45556,ι,Car
45631,K,Vel
45688,38,Lyn
45751,26,Hya
45811,27,Hya
45856,k,Car
45860,α,Lyn
45902,θ,Pyx
45941,κ,Vel
46026,λ,Pyx
46107,ι,Cha
46146,κ,Leo
46221,28,Hya
46283,I,Vel
46365,29,Hya
46371,G,Hya
46390,α,Hya
46454,ω,Leo
46457,3,Leo
46509,τ1,Hya
46515,ε,Ant
46651,ψ,Vel
46652,7,LMi
46657,ζ1,Ant
46701,N,Vel
46733,h,UMa
46734,ζ2,Ant
46735,8,LMi
46750,λ,Leo
46771,ξ,Leo
46774,6,Leo
46776,τ2,Hya
46853,θ,UMa
46904,9,LMi
46928,ζ,Cha
46950,L,Vel
46952,10,LMi
46974,h,Car
46977,d,UMa
46982,33,Hya
47080,11,LMi
47096,7,Leo
47175,M,Vel
47189,8,Leo
47205,10,Leo
47249,34,Hya
47267,y,Vel
47300,42,Lyn
47310,2,Sex
47391,m,Car
47427,37,Hya
47431,ι,Hya
47452,κ,Hya
47508,ο,Leo
47522,I,Hya
47550,13,Leo
47570,43,Lyn
47631,13,LMi
47701,f,Leo
47717,O,Vel
47723,ψ,Leo
47758,θ,Ant
47854,l,Car
47908,ε,Leo
47956,ν,Cha
47959,18,Leo
48002,υ,Car
48029,19,Leo
48218,20,Leo
48224,u,Vel
48273,4,Sex
48319,υ,UMa
48324,23,Leo
48341,6,Sex
48356,υ1,Hya
48374,m,Vel
48390,g,Leo
48402,φ,UMa
48414,7,Sex
48437,γ,Sex
48455,μ,Leo
48774,φ,Vel
48833,19,LMi
48883,ν,Leo
48926,η,Ant
48990,12,Sex
49029,π,Leo
49065,μ,Cha
49081,20,LMi
49329,13,Sex
49402,υ2,Hya
49530,14,Sex
49583,η,Leo
49593,21,LMi
49637,31,Leo
49641,α,Sex
49669,α,Leo
49712,Q,Vel
49812,17,Sex
49841,λ,Hya
49865,18,Sex
49929,34,Leo
50027,19,Sex
50099,ω,Car
50191,q,Vel
50218,22,LMi
50303,23,LMi
50316,24,LMi
50319,35,Leo
50333,37,Leo
50335,ζ,Leo
50371,q,Car
50372,λ,UMa
50384,39,Leo
50414,ε,Sex
50564,40,Leo
50583,γ1,Leo
50676,J,Vel
50684,23,Sex
50755,42,Leo
50799,r,Vel
50801,μ,UMa
50851,43,Leo
50860,27,LMi
50885,25,Sex
50935,28,LMi
51008,44,Leo
51056,30,LMi
51069,μ,Hya
51172,α,Ant
51213,45,Leo
51232,s,Car
51233,β,LMi
51362,δ,Sex
51376,δ,Ant
51420,32,LMi
51437,β,Sex
51556,33,LMi
51576,p,Car
51585,46,Leo
51624,ρ,Leo
51635,t,Vel
51685,34,LMi
51718,44,Hya
51775,48,Leo
51802,49,Leo
51839,γ,Cha
51849,r,Car
51905,φ2,Hya
51912,t1,Car
51914,35,LMi
51986,p,Vel
52032,36,LMi
52085,φ,Hya
52098,37,LMi
52139,38,LMi
52154,x,Vel
52316,33,Sex
52419,θ,Car
52422,40,LMi
52452,35,Sex
52457,41,LMi
52468,w,Car
52584,36,Sex
52595,δ1,Cha
52633,δ2,Cha
52638,42,LMi
52686,m,Leo
52689,k,Leo
52727,μ,Vel
52737,b1,Hya
52882,43,LMi
52911,l,Leo
52913,40,Sex
52943,ν,Hya
52959,44,LMi
52980,41,Sex
53229,46,LMi
53252,b3,Hya
53253,u,Car
53273,p1,Leo
53295,ω,UMa
53355,48,LMi
53417,54,Leo
53423,55,Leo
53449,56,Leo
53492,50,LMi
53502,ι,Ant
53702,η,Oct
53740,α,Crt
53773,i,Vel
53807,58,Leo
53824,c,Leo
53907,p2,Leo
53910,β,UMa
53954,b,Leo
54049,p3,Leo
54061,α,UMa
54182,χ,Leo
54204,χ1,Hya
54255,χ2,Hya
54301,z,Car
54336,p4,Leo
54388,64,Leo
54463,x,Car
54487,67,Leo
54539,ψ,UMa
54682,β,Crt
54849,p5,Leo
54872,δ,Leo
54879,θ,Leo
54951,72,Leo
55016,n,Leo
55084,φ,Leo
55137,75,Leo
55203,ξ,UMa
55219,ν,UMa
55249,76,Leo
55282,δ,Crt
55425,π,Cen
55434,σ,Leo
55598,λ,Crt
55642,ι,Leo
55650,79,Leo
55687,ε,Crt
55705,γ,Crt
55765,81,Leo
55791,80,Leo
55846,83,Leo
55874,κ,Crt
55945,τ,Leo
56080,85,Leo
56127,e,Leo
56146,86,Leo
56211,λ,Dra
56242,88,Leo
56243,ο1,Cen
56250,ο2,Cen
56280,17,Crt
56343,ξ,Hya
56445,89,Leo
56473,90,Leo
56480,A,Cen
56518,C1,Cen
56561,λ,Cen
56573,C2,Cen
56583,2,Dra
56633,θ,Crt
56647,υ,Leo
56675,π,Cha
56700,C3,Cen
56779,ω,Vir
56802,ι,Crt
56922,ο,Hya
56975,92,Leo
57111,3,Dra
57283,ζ,Crt
57328,ξ,Vir
57363,λ,Mus
57380,ν,Vir
57399,χ,UMa
57562,4,Vir
57565,93,Leo
57581,μ,Mus
57632,β,Leo
57669,j,Cen
57757,β,Vir
57803,B,Cen
57936,β,Hya
58001,γ,UMa
58110,6,Vir
58159,o,Leo
58188,η,Crt
58484,ε,Cha
58510,b,Vir
58587,31,Crt
58590,π,Vir
58758,θ1,Cru
58858,2,Com
58867,θ2,Cru
58905,κ,Cha
58948,ο,Vir
59072,η,Cru
59184,E,Cen
59196,δ,Cen
59199,α,Crv
59285,10,Vir
59309,11,Vir
59316,ε,Crv
59352,3,Com
59394,3,Crv
59449,ρ,Cen
59468,4,Com
59501,5,Com
59608,12,Vir
59654,D,Cen
59747,δ,Cru
59774,δ,UMa
59803,γ,Crv
59819,6,Com
59831,2,CVn
59847,7,Com
59929,ε,Mus
60000,β,Cha
60009,ζ,Cru
60030,13,Vir
60059,F,Cen
60087,8,Com
60098,9,Com
60122,3,CVn
60129,η,Vir
60172,c,Vir
60189,ζ,Crv
60202,11,Com
60260,ε,Cru
60320,ζ2,Mus
60329,ζ1,Mus
60351,12,Com
60353,17,Vir
60425,6,Crv
60449,x1,Cen
60467,4,CVn
60485,5,CVn
60514,13,Com
60610,x2,Cen
60646,6,CVn
60697,14,Com
60710,G,Cen
60718,α1,Cru
60742,γ,Com
60746,16,Com
60823,σ,Cen
60855,u,Cen
60904,17,Com
60941,18,Com
60957,20,Com
60965,δ,Crv
60988,7,CVn
60998,4,Dra
61071,21,Com
61084,γ,Cru
61136,35,Cru
61174,η,Crv
61199,γ,Mus
61246,20,Vir
61281,κ,Dra
61295,22,Com
61317,β,CVn
61318,q,Vir
61359,β,Crv
61384,6,Dra
61394,23,Com
61415,24B,Com
61418,24A,Com
61558,f,Vir
61571,25,Com
61585,α,Mus
61622,τ,Cen
61692,9,CVn
61724,26,Com
61740,χ,Vir
61789,l,Cen
61932,γ,Cen
61937,27,Vir
61941,γ,Vir
61960,ρ,Vir
61966,39,Cru
61968,d1,Vir
62012,w,Cen
62207,10,CVn
62267,d2,Vir
62268,ι,Cru
62322,β,Mus
62325,33,Vir
62356,27,Com
62394,34,Vir
62423,7,Dra
62434,β,Cru
62443,35,Vir
62478,28,Com
62516,11,CVn
62541,29,Com
62576,30,Com
62683,p,Cen
62757,37,Vir
62763,31,Com
62807,32,Com
62867,e,Cen
62875,38,Vir
62886,35,Com
62896,n,Cen
62931,κ,Cru
62933,41,Vir
62956,ε,UMa
62985,ψ,Vir
63003,μ1,Cru
63005,μ2,Cru
63007,λ,Cru
63031,ι,Oct
63076,8,Dra
63090,δ,Vir
63121,α1,CVn
63125,α2,CVn
63210,H,Cen
63355,36,Com
63414,k,Vir
63432,9,Dra
63462,37,Com
63494,46,Vir
63533,38,Com
63608,ε,Vir
63613,δ,Mus
63724,ξ1,Cen
63750,48,Vir
63901,14,CVn
63945,f,Cen
63948,39,Com
63950,40,Com
64004,ξ2,Cen
64022,41,Com
64078,49,Vir
64094,θ,Mus
64122,g,Vir
64166,ψ,Hya
64217,15,CVn
64224,50,Vir
64238,θ,Vir
64241,α,Com
64246,17,CVn
64394,β,Com
64407,53,Vir
64520,54,Vir
64577,55,Vir
64661,η,Mus
64692,19,CVn
64725,57,Vir
64792,e,Vir
64803,r,Cen
64844,20,CVn
64852,σ,Vir
64906,21,CVn
64924,61,Vir
64962,γ,Hya
65072,23,CVn
65109,ι,Cen
65241,64,Vir
65271,J,Cen
65301,63,Vir
65323,65,Vir
65378,ζ,UMa
65387,m,Cen
65420,66,Vir
65468,ι1,Mus
65474,α,Vir
65581,i,Vir
65628,ι2,Mus
65639,69,Vir
65721,70,Vir
65790,71,Vir
65810,K,Cen
65892,72,Vir
65936,d,Cen
66006,l,Vir
66015,73,Vir
66091,75,Vir
66098,h,Vir
66200,o,Vir
66234,24,CVn
66249,ζ,Vir
66320,80,Vir
66458,25,CVn
66657,ε,Cen
66727,1,Boo
66753,κ,Oct
66763,2,Boo
66803,m,Vir
66821,Q,Cen
66936,84,Vir
67057,83,Vir
67139,85,Vir
67153,i,Cen
67172,86,Vir
67234,M,Cen
67239,3,Boo
67244,z,Cen
67275,τ,Boo
67288,87,Vir
67301,η,UMa
67457,2,Cen
67459,υ,Boo
67464,ν,Cen
67472,μ,Cen
67480,e,Boo
67494,89,Vir
67627,i,Dra
67669,3,Cen
67786,h,Cen
67787,7,Boo
67819,y,Cen
67927,η,Boo
67929,p,Vir
68002,ζ,Cen
68092,92,Vir
68103,9,Boo
68245,φ,Cen
68269,47,Hya
68276,10,Boo
68282,υ1,Cen
68390,48,Hya
68478,11,Boo
68520,τ,Vir
68523,υ2,Cen
68702,β,Cen
68756,α,Dra
68815,θ,Aps
68862,χ,Cen
68895,π,Hya
68933,θ,Cen
68940,95,Vir
68956,3,UMi
69068,13,Boo
69112,4,UMi
69127,96,Vir
69226,d,Boo
69415,50,Hya
69427,κ,Vir
69481,κ1,Boo
69483,κ2,Boo
69536,14,Boo
69612,15,Boo
69673,α,Boo
69701,ι,Vir
69713,ι,Boo
69732,λ,Boo
69879,A,Boo
69896,η,Aps
69974,λ,Vir
69989,18,Boo
69996,ι,Lup
70012,υ,Vir
70027,20,Boo
70069,v,Cen
70090,ψ,Cen
70248,ε,Aps
70300,a,Cen
70306,k,Hya
70336,2,Lib
70497,θ,Boo
70574,τ1,Lup
70576,τ2,Lup
70602,f,Boo
70638,δ,Oct
70680,14,Vir
70692,5,UMi
70753,l,Hya
70755,φ,Vir
70791,g,Boo
70794,16,Vir
70890,αC,Cen
71053,ρ,Boo
71075,γ,Boo
71115,26,Boo
71121,σ,Lup
71284,σ,Boo
71352,η,Cen
71536,ρ,Lup
71618,33,Boo
71681,α2,Cen
71683,α1,Cen
71762,π1,Boo
71795,ζ,Boo
71832,31,Boo
71837,32,Boo
71860,α,Lup
71908,α,Cir
71957,μ,Vir
71974,4,Lib
71995,34,Boo
72010,c1,Cen
72104,c2,Cen
72105,ε,Boo
72125,ο,Boo
72154,18,Vir
72194,5,Lib
72197,m,Hya
72220,19,Vir
72290,b,Lup
72323,55,Hya
72357,56,Hya
72370,α,Aps
72378,57,Hya
72487,h,Boo
72489,μ,Lib
72524,39,Boo
72571,E,Hya
72603,α1,Lib
72607,β,UMi
72622,α2,Lib
72631,11,Lib
72659,ξ,Boo
72683,ο,Lup
72929,12,Lib
72934,ξ1,Lib
72965,ζ,Cir
73095,c,Lup
73129,θ,Cir
73133,ξ2,Lib
73165,16,Lib
73249,17,Lib
73273,β,Lup
73284,59,Hya
73310,18,Lib
73334,κ,Cen
73369,40,Boo
73473,δ,Lib
73540,π1,Oct
73555,β,Boo
73566,60,Hya
73568,ω,Boo
73620,110,Vir
73695,i,Boo
73714,σ,Lib
73745,ψ,Boo
73771,π2,Oct
73776,η,Cir
73807,π,Lup
73841,k,Boo
73945,ν,Lib
73996,c,Boo
74087,b,Boo
74117,λ,Lup
74296,ω,Oct
74376,κ1,Lup
74380,κ2,Lup
74392,ι1,Lib
74395,ζ,Lup
74449,e,Lup
74493,ι2,Lib
74500,23,Lib
74596,χ,Boo
74600,26,Lib
74604,i,Lup
74649,3,Ser
74666,δ,Boo
74689,4,Ser
74778,δ,Cir
74785,β,Lib
74793,11,UMi
74824,β,Cir
74837,ε,Cir
74857,f,Lup
74911,μ,Lup
74946,γ,TrA
74975,5,Ser
75049,ο,CrB
75097,γ,UMi
75110,28,Lib
75118,ο,Lib
75119,6,Ser
75141,δ,Lup
75177,φ1,Lup
75178,50,Boo
75181,ν2,Lup
75206,ν1,Lup
75230,7,Ser
75264,ε,Lup
75304,φ2,Lup
75312,η,CrB
75323,γ,Cir
75342,8,Ser
75379,ε,Lib
75411,μ1,Boo
75415,μ2,Boo
75439,υ,Lup
75458,ι,Dra
75501,k,Lup
75530,τ1,Ser
75695,β,CrB
75730,ζ1,Lib
75761,10,Ser
75848,33,Lib
75944,ζ3,Lib
75973,ν1,Boo
76008,θ,UMi
76013,κ1,Aps
76041,ν2,Boo
76069,τ2,Ser
76126,ζ,Lib
76127,θ,CrB
76133,11,Ser
76219,37,Lib
76259,36,Lib
76267,α,CrB
76276,δ,Ser
76297,γ,Lup
76307,μ,CrB
76333,γ,Lib
76337,τ3,Ser
76371,d,Lup
76423,τ4,Ser
76424,τ5,Ser
76425,16,Ser
76427,14,Ser
76440,ε,TrA
76470,υ,Lib
76534,φ,Boo
76552,ω,Lup
76600,τ,Lib
76628,41,Lib
76669,ζ1,CrB
76705,ψ1,Lup
76742,42,Lib
76750,κ2,Aps
76810,τ6,Ser
76829,g,Lup
76852,ι,Ser
76866,χ,Ser
76878,τ7,Ser
76880,κ,Lib
76939,h,Lup
76945,ψ2,Lup
76952,γ,CrB
76996,ρ,Oct
77048,π,CrB
77052,ψ,Ser
77055,ζ,UMi
77060,η,Lib
77070,α,Ser
77111,τ8,Ser
77227,25,Ser
77233,β,Ser
77257,λ,Ser
77336,υ,Ser
77450,κ,Ser
77512,δ,CrB
77516,μ,Ser
77578,ω,Ser
77622,ε,Ser
77634,χ,Lup
77635,b,Sco
77655,κ,CrB
77660,b,Ser
77661,ρ,Ser
77760,χ,Her
77801,39,Ser
77811,λ,Lib
77840,2,Sco
77853,θ,Lib
77907,2,Her
77909,3,Sco
77910,40,Ser
77939,47,Lib
77952,β,TrA
77982,κ,TrA
77984,4,Sco
77986,4,Her
78012,λ,CrB
78072,γ,Ser
78104,ρ,Sco
78105,ξ1,Lup
78106,ξ2,Lup
78132,φ,Ser
78159,ε,CrB
78207,48,Lib
78265,π,Sco
78384,η,Lup
78400,49,Lib
78401,δ,Sco
78436,50,Lib
78459,ρ,CrB
78481,r,Her
78493,ι,CrB
78527,θ,Dra
78554,π,Ser
78592,υ,Her
78639,η,Nor
78662,ι1,Nor
78685,43,Ser
78727,ξ,Sco
78820,β1,Sco
78821,β2,Sco
78914,δ,Nor
78918,θ,Lup
78933,ω1,Sco
78990,ω2,Sco
79005,11,Sco
79007,45,Ser
79043,κ,Her
79045,7B,Her
79072,47,Ser
79101,φ,Her
79102,8,Her
79119,τ,CrB
79153,ι2,Nor
79248,14,Her
79280,19,UMi
79332,q,Her
79349,10,Her
79374,ν,Sco
79375,ψ,Sco
79387,16,Sco
79399,c1,Sco
79404,c2,Sco
79420,20,UMi
79488,9,Her
79497,ζ,Nor
79509,κ,Nor
79540,χ,Sco
79593,δ,Oph
79607,σ,CrB
79653,θ,Nor
79664,δ,TrA
79666,16,Her
79672,18,Sco
79757,υ,CrB
79790,γ1,Nor
79822,η,UMi
79881,d,Sco
79882,ε,Oph
79963,λ,Nor
79992,τ,Her
80000,γ2,Nor
80047,δ1,Aps
80057,δ2,Aps
80079,ο,Sco
80112,σ,Sco
80170,γ,Her
80179,σ,Ser
80181,ξ,CrB
80197,ν1,CrB
80214,ν2,CrB
80331,η,Dra
80343,ψ,Oph
80351,o,Her
80460,25,Her
80463,ω,Her
80473,ρ,Oph
