88,τ,Phe
80569,χ,Oph
80582,ε,Nor
80628,υ,Oph
80645,ι,TrA
80650,15,Dra
80686,ζ,TrA
80704,g,Her
80763,α,Sco
80809,34,Her
80815,i,Sco
80816,β,Her
80843,s,Her
80883,λ,Oph
80894,φ,Oph
80975,ω,Oph
81007,n,Her
81008,h,Her
81065,γ,Aps
81122,μ,Nor
81126,σ,Her
81252,θ,TrA
81266,τ,Sco
81290,16,Dra
81292,17,Dra
81300,12,Oph
81377,ζ,Oph
81497,42,Her
81634,36,Her
81641,37,Her
81660,g,Dra
81693,ζ,Her
81710,η1,TrA
81729,39,Her
81734,14,Oph
81833,η,Her
81852,β,Aps
82037,16,Oph
82073,i,Her
82080,ε,UMi
82140,25,Sco
82162,19,Oph
82216,l,Her
82273,α,TrA
82321,52,Her
82363,η,Ara
82369,20,Oph
82396,ε,Sco
82402,k,Her
82422,50,Her
82480,21,Oph
82504,51,Her
82514,μ1,Sco
82526,49,Her
82545,μ2,Sco
82587,53,Her
82671,ζ1,Sco
82673,ι,Oph
82729,ζ2,Sco
82730,23,Oph
82780,56,Her
82802,54,Her
82860,h,Dra
82898,20,Dra
82925,24,Oph
82960,27,Sco
82987,57,Her
83000,κ,Oph
83081,ζ,Ara
83153,ε1,Ara
83196,26,Oph
83207,ε,Her
83262,30,Oph
83313,d,Her
83331,29,Oph
83431,ε2,Ara
83462,61,Her
83574,k,Sco
83608,μ,Dra
83613,60,Her
83838,c,Her
83895,ζ,Dra
84012,η,Oph
84054,63,Her
84143,η,Sco
84177,37,Oph
84345,α1,Her
84379,δ,Her
84380,π,Her
84405,36,Oph
84514,41,Oph
84535,λ,UMi
84573,u,Her
84605,38,Oph
84606,e,Her
84625,οB,Oph
84626,οA,Oph
84671,e,Oph
84835,74,Her
84862,w,Her
84880,ν,Ser
84887,70,Her
84893,ξ,Oph
84969,ζ,Aps
84970,θ,Oph
84979,ι,Aps
85079,ι,Ara
85084,43,Oph
85112,ρ,Her
85157,73,Her
85258,β,Ara
85267,γ,Ara
85312,κ,Ara
85340,b,Oph
85355,σ,Oph
85379,x,Her
85423,d,Oph
85670,β,Dra
85693,λ,Her
85696,υ,Sco
85699,24,UMi
85727,δ,Ara
85755,c,Oph
85790,78,Her
85792,α,Ara
85805,f,Dra
85819,ν1,Dra
85822,δ,UMi
85829,ν2,Dra
85852,29,Dra
85927,λ,Sco
85998,f,Oph
86032,α,Oph
86036,26,Dra
86060,52,Oph
86092,σ,Ara
86182,y,Her
86201,ω,Dra
86228,θ,Sco
86254,79,Her
86263,ξ,Ser
86284,μ,Oph
86305,π,Ara
86414,ι,Her
86486,λ,Ara
86565,ο,Ser
86614,ψ1A,Dra
86620,ψ1B,Dra
86667,83,Her
86670,κ,Sco
86731,84,Her
86736,58,Oph
86742,β,Oph
86796,μ,Ara
86831,61,Oph
86929,η,Pav
86974,μ,Her
87072,3,Sgr
87073,ι1,Sco
87108,γ,Oph
87194,87,Her
87212,30,Dra
87234,35,Dra
87280,z,Her
87294,ι2,Sco
87563,f,Her
87585,ξ,Dra
87706,63,Oph
87728,ψ2,Dra
87747,89,Her
87808,θ,Her
87833,γ,Dra
87933,ξ,Her
87998,ν,Her
88048,ν,Oph
88116,4,Sgr
88127,40,Dra
88128,93,Her
88136,41,Dra
88149,66,Oph
88175,ζ,Ser
88192,67,Oph
88258,6,Sgr
88267,95,Her
88290,68,Oph
88331,96,Her
88346,97,Her
88380,7,Sgr
88404,τ,Oph
88469,9,Sgr
88567,γ1,Sgr
88601,70,Oph
88635,γ,Sgr
88657,98,Her
88714,θ,Ara
88745,b,Her
88765,71,Oph
88771,72,Oph
88794,ο,Her
88817,100B,Her
88818,100A,Her
88866,π,Pav
88886,102,Her
88899,101,Her
88964,73,Oph
89042,ι,Pav
89112,ε,Tel
89172,104,Her
89341,μ,Sgr
89348,36,Dra
89369,14,Sgr
89439,15,Sgr
89440,16,Sgr
89448,37,Dra
89594,38,Dra
89642,η,Sgr
89773,105,Her
89826,κ,Lyr
89861,106,Her
89908,φ,Dra
89918,74,Oph
89925,108,Her
89931,δ,Sgr
89935,t,Her
89937,χ,Dra
89962,η,Ser
90098,ξ,Pav
90133,φ,Oct
90135,ζ,Sct
90139,109,Her
90156,b,Dra
90185,ε,Sgr
90191,μ,Lyr
90260,18,Sgr
90289,21,Sgr
90344,42,Dra
90422,α,Tel
90441,d,Ser
90496,λ,Sgr
90568,ζ,Tel
90595,γ,Sct
90642,c,Ser
90797,ν,Pav
90830,δ1,Tel
90844,61,Ser
90853,δ2,Tel
90905,d,Dra
90968,κ2,CrA
90969,κ1,CrA
90982,θ,CrA
91004,24,Sgr
91066,25,Sgr
91117,α,Sct
91262,α,Lyr
91322,e,Ser
91689,26,Sgr
91726,δ,Sct
91755,c,Dra
91792,ζ,Pav
91845,ε,Sct
91875,λ,CrA
91919,ε1,Lyr
91926,ε2,Lyr
91971,ζ1,Lyr
91973,ζ2,Lyr
91975,4,Aql
92041,φ,Sgr
92043,110,Her
92111,28,Sgr
92112,50,Dra
92117,5,Aql
92161,111,Her
92175,β,Sct
92226,μ,CrA
92294,θ,Pav
92308,η1,CrA
92382,η2,CrA
92390,29,Sgr
92398,ν1,Lyr
92405,ν,Lyr
92420,β,Lyr
92480,30,Sgr
92512,ο,Dra
92524,8,Aql
92609,λ,Pav
92614,112,Her
92646,κ,Tel
92728,δ1,Lyr
92747,33,Sgr
92761,ν1,Sgr
92782,υ,Dra
92791,δ2,Lyr
92818,113,Her
92824,χ,Oct
92845,ν2,Sgr
92855,σ,Sgr
92862,13,Lyr
92946,θ1,Ser
92951,θ2,Ser
92997,48,Dra
93015,κ,Pav
93026,η,Sct
93051,64,Ser
93057,ξ1,Sgr
93085,ξ2,Sgr
93148,λ,Tel
93163,ω,Pav
93174,ε,CrA
93179,10,Aql
93194,γ,Lyr
93203,11,Aql
93244,ε,Aql
93279,λ,Lyr
93340,49,Dra
93408,16,Lyr
93429,i,Aql
93506,ζ,Sgr
93526,g,Aql
93542,ζ,CrA
93683,ο,Sgr
93713,51,Dra
93717,h,Aql
93747,ζ,Aql
93805,λ,Aql
93815,ρ,Tel
93825,γ,CrA
93864,τ,Sgr
93867,18,Aql
93903,ι,Lyr
93917,17,Lyr
94005,δ,CrA
94068,19,Aql
94083,59,Dra
94114,α,CrA
94140,55,Dra
94141,π,Sgr
94160,β,CrA
94302,53,Dra
94311,19,Lyr
94376,δ,Dra
94385,20,Aql
94477,21,Aql
94481,η,Lyr
94490,54,Dra
94620,1,Sge
94643,ψ,Sgr
94648,τ,Dra
94703,1,Vul
94713,θ,Lyr
94724,τ,Pav
94727,22,Aql
94779,κ,Cyg
94820,d,Sgr
94827,2,Vul
94834,ω1,Aql
94885,23,Aql
94913,24,Aql
94982,28,Aql
95002,ω2,Aql
95066,f,Aql
95073,d,Aql
95081,π,Dra
95168,ρ1,Sgr
95176,υ,Sgr
95188,ρ2,Sgr
95241,β1,Sgr
95260,3,Vul
95261,η,Tel
95294,β2,Sgr
95347,α,Sgr
95372,2,Cyg
95398,2,Sge
95447,b,Aql
95477,χ1,Sgr
95498,4,Vul
95501,δ,Aql
95503,χ3,Sgr
95556,4,Cyg
95560,5,Vul
95564,50,Sgr
95585,ν,Aql
95656,ι1,Cyg
95771,α,Vul
95785,8,Vul
95793,c,Aql
95818,7,Vul
95853,ι,Cyg
95932,μ,Tel
95937,e,Aql
95947,β1,Cyg
95951,β2,Cyg
96052,8,Cyg
96100,σ,Dra
96229,μ,Aql
96275,9,Vul
96302,9,Cyg
96327,37,Aql
96341,ι,Tel
96387,11,Cyg
96406,h1,Sgr
96441,θ,Cyg
96465,h2,Sgr
96468,ι,Aql
96483,κ,Aql
96516,ε,Sge
96556,42,Aql
96665,σ,Aql
96683,φ,Cyg
96693,14,Cyg
96729,53,Sgr
96757,α,Sge
96807,45,Aql
96808,e1,Sgr
96837,β,Sge
96895,16,Cyg
96931,46,Aql
96950,e2,Sgr
96957,χ,Aql
97077,10,Vul
97118,15,Cyg
97139,ψ,Aql
97165,δ,Cyg
97229,υ,Aql
97278,γ,Aql
97290,f,Sgr
97295,17,Cyg
97365,δ,Sge
97421,ν,Tel
97433,ε,Dra
97473,π,Aql
97496,ζ,Sge
97629,χ,Cyg
97630,19,Cyg
97635,d,Cyg
97649,α,Aql
97650,51,Aql
97675,ο,Aql
97679,12,Vul
97783,57,Sgr
97796,9,Sge
97804,η,Aql
97870,23,Cyg
97886,13,Vul
97928,56,Aql
97938,ξ,Aql
97966,57A,Aql
97967,57B,Aql
97980,58,Aql
98032,ι,Sgr
98036,β,Aql
98055,ψ,Cyg
98066,ω,Sgr
98068,22,Cyg
98085,10,Sge
98103,φ,Aql
98110,η,Cyg
98162,b,Sgr
98234,11,Sge
98258,g,Sgr
98337,γ,Sge
98353,60,Sgr
98375,14,Vul
98401,69,Dra
98412,θ1,Sgr
98421,θ2,Sgr
98425,25,Cyg
98438,13,Sge
98478,μ1,Pav
98495,ε,Pav
98543,15,Vul
98571,e,Cyg
98583,e,Dra
98624,μ2,Pav
98633,63,Sgr
98636,16,Vul
98658,65,Dra
98688,c,Sgr
98702,ρ,Dra
98819,15,Sge
98823,τ,Aql
98844,62,Aql
98920,η,Sge
98953,65,Sgr
98962,66,Dra
99031,b1,Cyg
99080,17,Vul
99120,ξ,Tel
99171,64,Aql
99240,δ,Pav
99255,κ,Cep
99303,b2,Cyg
99352,θ,Sge
99404,18,Vul
99473,θ,Aql
99500,68,Dra
99518,19,Vul
99529,ξ1,Cap
99531,20,Vul
99572,ξ,Cap
99631,66,Aql
99639,30,Cyg
99655,33,Cyg
99675,ο1,Cyg
99738,21,Vul
99742,ρ,Aql
99770,b3,Cyg
99848,ο2,Cyg
99853,22,Vul
99874,23,Vul
99913,18,Sge
99918,3,Cap
99951,24,Vul
100027,α1,Cap
100044,P,Cyg
100062,4,Cap
100064,α2,Cap
100108,36,Cyg
100122,35,Cyg
100195,σ,Cap
100221,71,Dra
100310,ν,Cap
100325,β2,Cap
100345,β,Cap
100435,25,Vul
100453,γ,Cyg
100469,κ1,Sgr
100587,39,Cyg
100591,κ2,Sgr
100751,α,Pav
100859,43,Cyg
100881,π,Cap
100907,40,Cyg
100965,75,Dra
100977,68,Aql
101027,ρ,Cap
101067,42,Cyg
101076,41,Cyg
101082,74,Dra
101093,θ,Cep
101101,69,Aql
101120,οB,Cap
101123,οA,Cap
101138,ω1,Cyg
101160,1,Del
101214,44,Cyg
101243,ω2,Cyg
101260,73,Dra
101421,ε,Del
101474,47,Cyg
101477,ν,Mic
101483,η,Del
101589,ζ,Del
101612,φ1,Pav
101641,26,Vul
101692,70,Aql
101716,27,Vul
101765,48,Cyg
101769,β,Del
101772,α,Ind
101773,ρ,Pav
101800,ι,Del
101847,l,Aql
101867,29,Vul
101868,28,Vul
101882,θ,Del
101916,κ,Del
101923,τ,Cap
101936,1,Aqr
101958,α,Del
101983,φ2,Pav
101984,υ,Cap
102066,49,Cyg
102080,10,Del
102098,α,Cyg
102125,μ2,Oct
102157,υ,Pav
102162,μ1,Oct
102177,51,Cyg
102208,76,Dra
102253,4,Cep
102281,δ,Del
102333,η,Ind
102388,30,Vul
102395,β,Pav
102422,η,Cep
102453,52,Cyg
102485,ψ,Cap
102487,17,Cap
102488,ε,Cyg
102531,γ1,Del
102532,γ2,Del
102589,λ,Cyg
102618,ε,Aqr
102624,k,Aqr
102633,13,Del
102693,ι,Mic
102724,55,Cyg
102773,σ,Pav
102790,ζ,Ind
102805,15,Del
102819,14,Del
102831,α,Mic
102843,56,Cyg
102945,4,Aqr
102950,ι,Ind
102978,ω,Cap
102989,β,Mic
103004,31,Vul
103005,5,Aqr
103045,μ,Aqr
103089,57,Cyg
103200,32,Vul
103226,19,Cap
103227,β,Ind
103294,17,Del
103298,16,Del
103401,7,Aqr
103413,ν,Cyg
103511,33,Vul
103527,18,Del
103569,ε,Equ
103616,20,Cap
103632,f1,Cyg
103682,11,Aqr
103732,60,Cyg
103738,γ,Mic
103882,ζ,Mic
103981,12,Aqr
104019,η,Cap
104031,3,Equ
104043,α,Oct
104060,ξ,Cyg
104085,μ,Ind
104101,4,Equ
104139,θ,Cap
104148,δ,Mic
104177,η,Mic
104194,f2,Cyg
104214,61A,Cyg
104217,61B,Cyg
104234,24,Cap
104365,χ,Cap
104382,σ,Oct
104452,27,Cap
104459,ν,Aqr
104521,γ,Equ
104538,6,Equ
104732,ζ,Cyg
104755,ο,Pav
104858,δ,Equ
104887,τ,Cyg
104963,φ,Cap
104974,29,Cap
104987,α,Equ
105102,σ,Cyg
105138,υ,Cyg
105140,ε,Mic
105143,30,Cap
105164,15,Aqr
105168,31,Cap
105186,68,Cyg
105199,α,Cep
105268,6,Cep
105319,θ,Ind
105382,θ1,Mic
105412,16,Aqr
105413,9,Equ
105502,1,Peg
105515,ι,Cap
105570,β,Equ
105574,17,Aqr
105665,33,Cap
105668,18,Aqr
105696,θ2,Mic
105729,20,Aqr
105761,19,Aqr
105767,21,Aqr
105811,69,Cyg
105841,γ,Ind
105858,γ,Pav
105881,ζ,Cap
105928,35,Cap
105942,70,Cyg
105966,35,Vul
105972,7,Cep
106032,β,Cep
106039,b,Cap
106067,5,PsA
106093,g,Cyg
106140,2,Peg
106278,β,Aqr
106327,ξ,Gru
106340,6,PsA
106481,ρ,Cyg
106551,72,Cyg
106559,37,Cap
106654,8,PsA
106703,7,PsA
106711,74,Cyg
106723,ε,Cap
106783,3,Peg
106786,ξ,Aqr
106787,5,Peg
106801,9,Cep
106856,4,Peg
106944,d,Aqr
106985,γ,Cap
106999,75,Cyg
107089,ν,Oct
107095,42,Cap
107097,76,Cyg
107119,11,Cep
107128,41,Cap
107136,π1,Cyg
107144,26,Aqr
107151,7,Peg
107162,77,Cyg
107188,κ,Cap
107232,44,Cap
107253,79,Cyg
107259,μ,Cep
107302,45,Cap
107310,μ1,Cyg
107315,ε,Peg
107348,9,Peg
107354,κ,Peg
107380,ι,PsA
107382,c,Cap
107418,ν,Cep
107472,12,Peg
107487,47,Cap
107517,λ,Cap
107533,π2,Cyg
107556,δ,Cap
107575,11,Peg
107586,12,Cep
107608,θ,PsA
107763,14,Peg
107788,13,Peg
107835,ο,Ind
107843,λ,Oct
107975,15,Peg
108022,16,Peg
108036,μ,Cap
108085,γ,Gru
108165,13,Cep
108281,π,Ind
108339,17,Peg
108431,δ,Ind
108478,κ1,Ind
108535,16,Cep
108612,18,Peg
108661,η,PsA
108691,28,Aqr
108693,20,Peg
108699,19,Peg
108772,14,Cep
108797,29,Aqr
108868,30,Aqr
108870,ε,Ind
108874,ο,Aqr
108875,21,Peg
108917,ξ,Cep
108924,18,Cep
108952,13,PsA
108991,32,Aqr
109005,20,Cep
109017,19,Cep
109056,23,Peg
109068,ν,Peg
109074,α,Aqr
109081,κ2,Ind
109111,λ,Gru
109139,ι,Aqr
109176,ι,Peg
109240,25,Peg
109268,α,Gru
109285,μ,PsA
109289,υ,PsA
109332,35,Aqr
109352,π1,Peg
109400,24,Cep
109410,π,Peg
109422,τ,PsA
109427,θ,Peg
109458,28,Peg
109472,e,Aqr
109492,ζ,Cep
109556,λ,Cep
109624,39,Aqr
109786,41,Aqr
109789,λ,PsA
109857,ε,Cep
109908,μ1,Gru
109937,1,Lac
109973,μ2,Gru
110000,42,Aqr
110003,θ,Aqr
110023,44,Aqr
110078,ψ,Oct
110103,25,Cep
110130,α,Tuc
110179,45,Aqr
110256,ε,Oct
110273,ρ,Aqr
110298,30,Peg
110351,2,Lac
110371,32,Peg
110386,31,Peg
110391,47,Aqr
110395,γ,Aqr
110478,π1,Gru
110506,π2,Gru
110529,49,Aqr
110538,β,Lac
110548,33,Peg
110578,51,Aqr
110602,50,Aqr
110609,4,Lac
110618,ν,Ind
110672,π,Aqr
110778,53,Aqr
110785,34,Peg
110787,ρ1,Cep
110817,26,Cep
110838,δ,Tuc
110882,35,Peg
110936,ν,Gru
110960,ζ1,Aqr
110986,36,Peg
110991,δ,Cep
110997,δ1,Gru
111022,5,Lac
111043,δ2,Gru
111056,ρ,Cep
111062,37,Peg
111068,38,Peg
111086,56,Aqr
111104,6,Lac
111123,σ,Aqr
111138,ζ,PsA
111169,α,Lac
111188,β,PsA
111196,υ,Oct
111200,58,Aqr
111278,39,Peg
111310,ν,Tuc
111394,60,Aqr
111449,υ,Aqr
111497,η,Aqr
111532,31,Cep
111546,8,Lac
111594,σ1,Gru
111643,σ2,Gru
111674,9,Lac
111710,κ,Aqr
111797,30,Cep
111810,40,Peg
111841,10,Lac
111884,41,Peg
111944,11,Lac
111954,ε,PsA
112029,ζ,Peg
112031,12,Lac
112051,ο,Peg
112102,19,PsA
112122,β,Gru
112158,η,Peg
112179,67,Aqr
112203,ρ,Gru
112211,g,Aqr
112242,13,Lac
112358,45,Peg
112374,η,Gru
112405,β,Oct
112440,λ,Peg
112447,ξ,Peg
112529,68,Aqr
112542,τ1,Aqr
112615,70,Aqr
112623,ε,Gru
112716,τ,Aqr
112724,ι,Cep
112748,μ,Peg
112778,14,Lac
112781,ξ,Oct
112862,21,PsA
112917,15,Lac
112935,σ,Peg
112948,γ,PsA
112961,λ,Aqr
113031,74,Aqr
113044,τ1,Gru
113127,78,Aqr
113136,δ,Aqr
113137,ρ,Ind
113148,77,Aqr
113167,1,Psc
113186,ρ,Peg
113246,δ,PsA
113281,16,Lac
113307,τ3,Gru
113357,51,Peg
113368,α,PsA
113503,52,Peg
113521,2,Psc
113610,3,Psc
113638,ζ,Gru
113674,81,Aqr
113726,ο,And
113781,82,Aqr
113788,2,And
113860,π,PsA
113881,β,Peg
113889,β,Psc
113919,3,And
113957,κ,Gru
113963,α,Peg
113996,h,Aqr
114104,1,Cas
114119,c1,Aqr
114131,θ,Gru
114132,υ,Gru
114144,55,Peg
114155,56,Peg
114200,4,And
114210,5,And
114222,π,Cep
114273,5,Psc
114341,c2,Aqr
114347,57,Peg
114365,2,Cas
114375,89,Aqr
114389,58,Peg
114421,ι,Gru
114430,6,And
114520,59,Peg
114526,60,Peg
114570,7,And
114724,φ,Aqr
114844,61,Peg
114855,ψ1,Aqr
114939,χ,Aqr
114971,γ,Psc
114996,γ,Tuc
115022,8,And
115033,ψ2,Aqr
115054,φ,Gru
115065,9,And
115088,ο,Cep
115102,γ,Scl
115115,ψ3,Aqr
115126,94,Aqr
115142,96,Aqr
115152,11,And
115191,10,And
115227,7,Psc
115250,τ,Peg
115271,63,Peg
115280,12,And
115355,64,Peg
115404,97,Aqr
115407,65,Peg
115438,b1,Aqr
115444,66,Peg
115590,4,Cas
115591,67,Peg
115623,υ,Peg
115669,b2,Aqr
115713,ο,Gru
115738,κ,Psc
115755,13,And
115768,9,Psc
115806,69,Peg
115830,θ,Psc
115836,τ,Oct
115919,70,Peg
116076,14,And
116118,100,Aqr
116146,13,Psc
116231,β,Scl
116247,b3,Aqr
116264,71,Peg
116310,72,Peg
116323,14,Psc
116354,15,And
116355,73,Peg
116389,ι,Phe
116495,16,Psc
116584,λ,And
116592,74,Peg
116611,75,Peg
116631,ι,And
116709,18,And
116727,γ,Cep
116737,θ,Phe
116758,ω1,Aqr
116771,ι,Psc
116805,κ,And
116820,μ,Scl
116889,103,Aqr
116901,104,Aqr
116928,λ,Psc
116971,ω2,Aqr
117020,77,Peg
117073,78,Peg
117089,i1,Aqr
117218,i2,Aqr
117221,ψ,And
117245,19,Psc
117301,τ,Cas
117315,σ,Phe
117375,20,Psc
117447,6,Cas
117452,δ,Scl
117491,21,Psc
117500,79,Peg
117628,80,Peg
117629,i3,Aqr
117683,22,Psc
117689,γ1,Oct
117718,φ,Peg
117730,82,Peg
117761,24,Psc
117774,25,Psc
117863,ρ,Cas
117927,26,Psc
118114,γ2,Oct
118121,η,Tuc
118131,ψ,Peg
118178,1,Cet
118209,27,Psc
118234,π,Phe
118243,σ,Cas
118268,ω,Psc
118322,ε,Tuc
